id,name,ability,firstNightReminder,otherNightReminder,remindersGlobal,reminders
fortuneteller,Vidente,"Cada noche, elige a 2 jugadores: sabrás si alguno de ellos es un Demonio. Un jugador honrado te aparecerá como Demonio.",La Vidente señala a dos jugadores. Afirma o niega con la cabeza para decirle si uno de ellos es el Demonio.,La Vidente señala a dos jugadores. Afirma o niega con la cabeza para decirle si uno de ellos es el Demonio.,,Señuelo
gambler,Tahúr,"Cada noche*, elige a un jugador e intenta adivinar su personaje: si no aciertas, mueres.",,"El Tahúr señala a un jugador y un personaje de la hoja. Si no es correcto, el Tahúr muere.",,Muerto
gangster,Mafioso,"Una vez al día, puedes decidir matar a un vecino vivo, si yo otro vecino vivo está de acuerdo.",,,,
general,General,"Cada noche, sabrás qué bando va ganando según el Narrador: el Bien, el Mal o ninguno.","Muestra al General el pulgar hacia arriba para señalar que el Bien está ganando, el pulgar hacia abajo para el Mal ganando o el pulgar hacia un lado para ninguno.","Muestra al General el pulgar hacia arriba para señalar que el Bien está ganando, el pulgar hacia abajo para el Mal ganando o el pulgar hacia un lado para ninguno.",,
goblin,Goblin,"Si declaras públicamente ser el Goblin cuando te nominan y te ejecutan ese día, tu equipo gana.",,,,Declarado
godfather,Padrino,"Comienzas sabiendo qué Forasteros están presentes en la partida. Si 1 muere hoy, elige a un jugador esta noche: morirá. [-1 o +1 Forastero]",Muestra todas las fichas de Forasteros presentes en la partida.,Si un Forastero muere hoy: el Padrino señala a un jugador. Ese jugador muere.,,"Muerto,Muerto hoy"
golem,Gólem,"Cuando lo hagas, si el nominado no es el Demonio, morirá.",,,,No puede nominar
goon,Matón,"Cada noche, el 1º jugador que te elija con su habilidad estará borracho hasta el ocaso. Pasas a su bando,",,,,Borracho
gossip,Chismoso,"Cada día puedes hacer una declaración pública. Si lo que dijiste es cierto, esta noche morirá un jugador.",,Si la declaración pública del Chismoso era cierta: elige a un jugador que no esté protegido de morir esta noche. Ese jugador muere.,,Muerto
grandmother,Abuelita,"Comienzas sabiendo quién es uno de los jugadores honrados y su personaje. Si el Demonio lo mata, tú también mueres.",Muestra la ficha del personaje marcado. Señala al jugador marcado.,Si el Demonio mata al nieto de la Abuela: la Abuela muere.,,Nieto
gunslinger,Pistolero,"Cada día, después de que la primera votación fracase, puedes elegir uno de los personajes que votó en ella: morirá.",,,,
harlot,Meretriz,"Cada noche*, elige a un jugador con vida: si lo consiente, sabrás cuál es su personaje, pero ambos jugadores podrían morir.",,"La Meretriz señala a un jugador. La Meretriz vuelve a dormir. Despierta al jugador elegido, muéstrale la tarjeta ""Este personaje te ha seleccionado"" y la ficha de la Meretriz. Ese jugador puede afirmar o negar con la cabeza. Si afirma, despierta a la Meretriz y muéstrale la ficha de personaje del jugador elegido. Después, decide si ambos jugadores mueren.",,Muerto
hellslibrarian,Bibliotecario infernal,Algo malo puede pasar a quien hable cuando el Narrador ha pedido guardar silencio.,,,,Something Bad
heretic,Hereje,"Quien gane, pierde y quien pierda, gana, aunque estés muerto.",,,,
huntsman,Cazador,"Una vez por partida, durante la noche, elige a un jugador con vida: si eliges a la Doncella, esta se convierte en un Aldeano no presente en la partida. [+la Doncella]","El Cazador puede negar con la cabeza o señalar a un jugador. Si señalan a la Doncella, despierta a ese jugador, muéstrale la tarjeta ""Eres"" y la ficha de un personaje Aldeano no presente en la partida.","El Cazador puede negar con la cabeza o señalar a un jugador. Si señalan a la Doncella, despierta a ese jugador, muéstrale la tarjeta ""Eres"" y la ficha de un personaje Aldeano no presente en la partida.",,Sin habilidad
imp,Diablillo,"Cada noche*, elige a un jugador: morirá. Si te matas a ti mismo, un Secuaz se convertirá en el Diablillo.",,El Diablillo señala a un jugador. Ese jugador muere. Si el Diablillo se elige a sí mismo: sustituye el personaje de 1 Secuaz con vida con una ficha extra de Diablillo. Muéstrale la tarjeta ""Eres"" y la ficha del Diablillo.,,Muerto
innkeeper,Posadero,"Cada noche*, elige a 2 jugadores: esta noche no pueden morir, pero 1 estará borracho hasta el ocaso.",,"Los jugadores de la noche anterior pierden sus marcadores (protegido, borracho). El Posadero señala a dos jugadores. Esos jugadores están protegidos. Uno está borracho.",,"Borracho,Protegido"
investigator,Detective,Comienzas sabiendo que 1 de 2 jugadores es un Secuaz específico.,"Muestra la ficha de personaje de un Secuaz presente en la partida. Señala a dos jugadores, uno de los cuales es ese personaje.",,,"Incorrecto,Secuaz"
judge,Juez,"Una vez por partida, si otro jugador nominó, puedes decidir si la ejecución es aprobada o no.",,,,Sin habilidad
juggler,Malabarista,"Tu 1º día, intenta adivinar públicamente los personajes de hasta 5 jugadores. Esa noche, sabrás cuántos has acertado.",,"Si hoy fue el primer día del Malabarista: muéstrale con los dedos el número (0, 1, 2, etc.) de aciertos. Quita los marcadores.",,Correcto
king,Rey,"Cada noche, si hay más jugadores muertos que vivos, sabrás 1 personaje vivo. El Demonio sabe quién eres.","Despierta al Demonio, muéstrale la tarjeta ""Este personaje te ha seleccionado"", muéstrale la ficha del Rey y señala al jugador que es el Rey.","Si hay más jugadores muertos que vivos, muéstra al Rey la ficha de personaje de un jugador vivo.",,
klutz,Cafre,"Al saber que has muerto, elige públicamente a 1 jugador vivo: si es maligno, tu equipo pierde.",,,,
legion,Legión,"Cada noche*, un jugador podría morir. Las ejecuciones no son aprobadas si solo vota el bando maligno. Apareces como un Secuaz también. [La mayoría de los jugadores son Legión.]",,"Elige a un jugador, ese jugador muere.",,"A punto de morir,Muerto"
leviathan,Leviatán,"Si más de 1 jugador honrado es ejecutado, ganas. Todos los jugadores saben que estás en la partida. Tras el 5º día, el Mal triunfa.","Pon el marcador ""Día 1"" del Leviatán. Anuncia 'El Leviatán está entre nosotros, este es el Día 1'.",Cambia el recordatorio de Día del Leviatán para el día siguiente.,,"Día 1,Día 2,Día 3,Día 4,Día 5,Jugador honrado ejecutado"
librarian,Bibliotecario,Comienzas sabiendo que 1 de 2 jugadores es un Forastero específico. (O que no hay ninguno presente en la partida.),"Muestra la ficha de personaje de un Forastero presente en la partida. Señala a dos jugadores, uno de los cuales es ese personaje.",,,"Forastero,Incorrecto"
lilmonsta,Monstruito,"Cada noche, los Secuaces eligen quién cuida de la ficha del Monstruito y ""es el Demonio"". Un jugador muere cada noche*. [+1 Secuaz]","Despierta a todos los Secuaces juntos, permíteles voten señalando a quién quieran que cuide al Monstruito.","Despierta a todos los Secuaces juntos, permíteles voten señalando a quién quieran que cuide al Monstruito. Elige a un jugador, ese jugador muere.","Es el Demonio,Muerto",
lleech,Sanguijuela,"Cada noche*, elige a un jugador: morirá. Comienzas eligiendo a un jugador vivo: será envenenado y tú mueres sola y exclusivamente si él muere.",La Sanguijuela señala a un jugador. Pon el recordatorio de ""Envenenado"".,La Sanguijuela señala a un jugador. Ese jugador muere.,,"Envenenado,Muerto"
lunatic,Lunático,"Crees que eres un Demonio, pero no lo eres. El Demonio sabe quién eres y a quién eliges cada noche.",Si hay 7 o más jugadores: muestra al Lunático un número arbitrario de 'Secuaces' igual al número de Secuaces presentes en la partida. Muéstrale 3 fichas de personajes honrados aleatorias. si la ficha recibida por el Lunático es un Demonio que debe despertarse esta noche: permítele que realice las acciones del Demonio. Pon sus marcadores de 'ataque'. Despierta al Demonio. Muéstrale la ficha de personaje demoníaco real. Muéstrale al jugador Lunático. Si el Lunático ha atacado a jugadores: muéstrale al demonio real los jugadores marcados. Elimina todos los marcadores de 'ataque' del Lunático.,Permite al Lunático que realice las acciones del Demonio. Pon sus marcadores de 'ataque'. Si el Lunático ha atacado a jugadores: despierta al Demonio. Muéstrale el marcador de 'ataque' y señala a cada jugador marcado. Elimina todos los marcadores de 'ataque' del Lunático.,,"Ataque 1,Ataque 2,Ataque 3"
lycanthrope,Licántropo,"Cada noche*, elige a un jugador con vida: si es honrado, muere, pero es el único jugador que puede morir esta noche.",,"El Licántropo señala a un jugador vivo: si es honrado, muere y nadie más puede morir esta noche.",,Muerto
magician,Mago,El Demonio cree que eres un Secuaz. Los Secuaces creen que eres un Demonio.,,,,
marionette,Marioneta,"Crees que eres un personaje honrado, pero no lo eres. El Demonio sabe quién eres. [Estás sentado al lado del Demonio.]",Selecciona a uno de los jugadores honrados sentados junto al Demonio y ponle el recordatorio ""Es la Marioneta"". Despierta al Demonio e indícale quién es la Marioneta.,,Es la Marioneta,
mastermind,Maquiavélico,"Si el Demonio muere ejecutado (terminando así la partida), se juega 1 día más. Si se ejecuta a un jugador, su equipo pierde.",,,,
mathematician,Matemático,"Cada noche, sabrás cuántas habilidades de jugadores han funcionado de forma anormal (desde el alba) por influencia de la habilidad de otro personaje.","Muestra con la mano el número (0, 1, 2, etc.) de jugadores cuya habilidad ha funcionado de forma anormal debido a otras habilidades.","Muestra con la mano el número (0, 1, 2, etc.) de jugadores cuya habilidad ha funcionado de forma anormal debido a otras habilidades.",,Anormal
matron,Matrona,"Cada día, puedes elegir hasta 3 parejas de jugadores para que intercambien sus asientos. Ningún jugador puede abandonar su asiento para hablar en privado.",,,,
mayor,Alcalde,"Si solo quedan 3 jugadores con vida y no hay ejecución, tu equipo gana. Si mueres durante la noche, otro jugador podría morir en tu lugar.",,,,
mezepheles,Mezéfeles,Comienzas sabiendo una palabra secreta. El 1º jugador honrado que diga esta palabra pasa al bando maligno esa noche.,Muestra al Mezéfeles su palabra secreta.,Despierta al 1º jugador honrado que haya dicho la palabra secreta del Mezéfeles y muéstrale la tarjeta ""Eres"" y el signo de maligno con el pulgar hacia abajo.,,"Se vuelve maligno,Sin habilidad"
minstrel,Juglar,"Cuando un Secuaz muere ejecutado, el resto de jugadores (excepto los Viajeros) están borrachos hasta el ocaso del siguiente día.",,,,Todos borrachos
monk,Monje,"Cada noche*, elige a un jugador (no a ti mismo): estará a salvo del Demonio esta noche.",,El jugador protegido previamente ya no está protegido. El Monje señala a un jugador (no a sí mismo). Marca a ese jugador como ""Protegido"".,,Protegido
moonchild,Cíngara,"Al saber que has muerto, elige públicamente a 1 jugador vivo. Esa noche, si era un jugador honrado, morirá.",,"Si la Cíngara usó su habilidad para elegir a un jugador: si el jugador es honrado, muere",,Muerto
mutant,Mutante,"Si haces ver a los demás de que eres un Forastero, puedes ser ejecutado",,,,
nightwatchman,Vigilante nocturno,"Una vez por partida, durante la noche, elige a un jugador: sabrá qué personaje eres.","El Vigilante nocturno puede señalar a un jugador. Despierta a ese jugador, muéstrale la tarjeta ""Este personaje te ha seleccionado"" y la ficha del Vigilante nocturno. Después, señala al jugador Vigilante nocturno.","El Vigilante nocturno puede señalar a un jugador. Despierta a ese jugador, muéstrale la tarjeta ""Este personaje te ha seleccionado"" y la ficha del Vigilante nocturno. Después, señala al jugador Vigilante nocturno.",,Sin habilidad
noble,Noble,Comienzas sabiendo que solo 1 de 3 jugadores es maligno.,"Señala a 3 jugadores incluyendo a uno maligno, sin un orden específico.",,,Visto
nodashii,No Dashii,"Cada noche*, elige a un jugador: morirá. Tus dos vecinos Aldeanos quedan envenenados.",,El No Dashii señala a un jugador. Ese jugador muere.,,"Envenenado,Muerto"
oracle,Oráculo,"Cada noche*, sabrás cuántos jugadores muertos son malignos.",,"Muestra con los dedos el número (0, 1, 2, etc.) de jugadores malignos muertos.",,
pacifist,Pacifista,Los jugadores honrados ejecutados podrían no morir.,,,,
philosopher,Filósofo,"Una vez por partida, durante la noche, elige un personaje honrado: obtendrás su habilidad. Si el personaje está ya presente en la partida, quedará borracho.","El Filósofo puede negar con la cabeza o señalar a un personaje honrado en la hoja. Si elige a un personaje: sustituye la ficha de personaje del Filósofo por la del personaje no presente en la partida. O, si el personaje está presente en la partida, pon el recordatorio de ""Borracho"" junto a ese jugador y el de ""Es el Filósofo"" junto al del Filósofo.","Si el Filósofo no ha usado su habilidad: el Filósofo puede negar con la cabeza o señalar a un personaje honrado en la hoja. Si elige a un personaje: sustituye la ficha de personaje del Filósofo por la del personaje no presente en la partida. O, si el personaje está presente en la partida, pon el recordatorio de ""Borracho"" junto a ese jugador y el de ""Es el Filósofo"" junto al del Filósofo.","Borracho,Es el Filósofo",
pithag,Vieja loca,"Cada noche*, elige a un jugador y el personaje en el que se convierte (si no está ya presente en la partida). Si creas un Demonio, esta noche las muertes serán aleatorias.",,"La Vieja loca señala a un jugador y un personaje de la hoja. Si el personaje no está presente en la partida, despierta a ese jugador y muéstrale la tarjeta ""Eres"" y la ficha de personaje pertinente. Si el personaje ya está en la partida, no ocurre nada.",,
pixie,Pixie,"Comienzas sabiendo que hay 1 Aldeano específico en la partida. Si estás ""loco"" y haces ver que eres este personaje, obtendrás su habilidad cuando muera.",Muestra al Pixie la ficha de personaje de un Aldeano presente en la partida.,,,"Con habilidad,Loco"
po,Po,"Cada noche*, puedes elegir a un jugador: morirá. Si la vez anterior no elegiste a nadie, elige a 3 jugadores esta noche.",,Si el Po no eligió a nadie la noche anterior: el Po señala a 3 jugadores. De lo contrario: el Po niega con la cabeza o señala a un jugador. Los jugadores señalados mueren.,,"3 ataques,Muerto"
poisoner,Emponzoñador,"Cada noche, elige a un jugador: estará envenenado esta noche y el día de mañana.",El Emponzoñador señala a un jugador. Ese jugador estará envenenado.,El jugador envenenado previamente ya no está envenenado. El Emponzoñador señala a un jugador. Ese jugador estará envenenado.,,Envenenado
politician,Político,"Si fuiste el jugador con mayor responsabilidad en la derrota de tu equipo, cambias de bando y ganas, incluso si estás muerto.",,,,
poppygrower,Adormidero,"Los Secuaces y Demonios no se conocen entre ellos. Si mueres, sabrás quién es cada uno de ellos esa noche.",No informes al Demonio/Secuaces de quiénes son cada uno.,"Si el Adormidero murió, muestra a los Secuaces/Demonio quién es cada uno de ellos.",,El Mal se despierta
